Callables of arity 0: 218
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Awaitable[Any]]
    Callable[[], BaseBrowser]
    Callable[[], BaseBrowser]
    Callable[[], BaseBrowser]
    Callable[[], BaseHandler]
    Callable[[], DOMImplementation]
    Callable[[], DOMImplementation]
    Callable[[], DOMImplementation]
    Callable[[], DOMImplementation]
    Callable[[], Instance]
    Callable[[], Instance]
    Callable[[], Instance]
    Callable[[], Message]
    Callable[[], Message]
    Callable[[], Message]
    Callable[[], Message]
    Callable[[], Message]
    Callable[[], Message]
    Callable[[], Message]
    Callable[[], Message]
    Callable[[], None]
    Callable[[], None]
    Callable[[], None]
    Callable[[], None]
    Callable[[], None]
    Callable[[], None]
    Callable[[], None]
    Callable[[], None]
    Callable[[], None]
    Callable[[], None]
    Callable[[], None]
    Callable[[], None]
    Callable[[], None]
    Callable[[], None]
    Callable[[], None]
    Callable[[], None]
    Callable[[], None]
    Callable[[], None]
    Callable[[], None]
    Callable[[], None]
    Callable[[], None]
    Callable[[], None]
    Callable[[], None]
    Callable[[], None]
    Callable[[], None]
    Callable[[], None]
    Callable[[], None]
    Callable[[], None]
    Callable[[], None]
    Callable[[], None]
    Callable[[], None]
    Callable[[], None]
    Callable[[], None]
    Callable[[], None]
    Callable[[], None]
    Callable[[], None]
    Callable[[], None]
    Callable[[], Optional[_T]]
    Callable[[], Optional[_T]]
    Callable[[], Optional[_T]]
    Callable[[], Text]
    Callable[[], Text]
    Callable[[], VT]
    Callable[[], Value]
    Callable[[], Value]
    Callable[[], Value]
    Callable[[], Value]
    Callable[[], Value]
    Callable[[], _AggregateProtocol]
    Callable[[], _AggregateProtocol]
    Callable[[], _M]
    Callable[[], _M]
    Callable[[], _T]
    Callable[[], _T]
    Callable[[], _T]
    Callable[[], _T]
    Callable[[], _T]
    Callable[[], _T]
    Callable[[], _T]
    Callable[[], _T]
    Callable[[], _T]
    Callable[[], _T]
    Callable[[], _T]
    Callable[[], _T]
    Callable[[], _T]
    Callable[[], _T]
    Callable[[], _T]
    Callable[[], _T]
    Callable[[], _T]
    Callable[[], _T]
    Callable[[], _T]
    Callable[[], _T]
    Callable[[], _T]
    Callable[[], _T]
    Callable[[], _T]
    Callable[[], _T]
    Callable[[], _T]
    Callable[[], _VT]
    Callable[[], _VT]
    Callable[[], _VT]
    Callable[[], _VT]
    Callable[[], _VT]
    Callable[[], _VT]
    Callable[[], _VT]
    Callable[[], _VT]
    Callable[[], _VT]
    Callable[[], _VT]
    Callable[[], _VT]
    Callable[[], _VT]
    Callable[[], _VT]
    Callable[[], _VT]
    Callable[[], _V]
    Callable[[], bool]
    Callable[[], bytes]
    Callable[[], bytes]
    Callable[[], bytes]
    Callable[[], bytes]
    Callable[[], email.message.Message]
    Callable[[], float]
    Callable[[], float]
    Callable[[], float]
    Callable[[], float]
    Callable[[], float]
    Callable[[], float]
    Callable[[], float]
    Callable[[], float]
    Callable[[], float]
    Callable[[], float]
    Callable[[], int]
    Callable[[], int]
    Callable[[], str]
    Callable[[], str]
    Callable[[], str]
    Callable[[], str]
    Callable[[], str]
    Callable[[], str]
    Callable[[], streams.StreamReaderProtocol]
    Callable[[], streams.StreamReaderProtocol]
Callables of arity 1: 468
    Callable[[ActionFunction], ActionFunction]
    Callable[[AnalyzeTypeContext], Type]
    Callable[[AnalyzeTypeContext], Type]
    Callable[[AnalyzeTypeContext], Type]
    Callable[[AnyStr],
                                                             Match[AnyStr]]
    Callable[[AnyStr], Any]
    Callable[[AnyStr], Any]
    Callable[[Any], Any]
    Callable[[Any], Any]
    Callable[[Any], Any]
    Callable[[Any], Any]
    Callable[[Any], Any]
    Callable[[Any], Any]
    Callable[[Any], Any]
    Callable[[Any], Any]
    Callable[[Any], Any]
    Callable[[Any], Any]
    Callable[[Any], Any]
    Callable[[Any], Any]
    Callable[[Any], Any]
    Callable[[Any], Any]
    Callable[[Any], Any]
    Callable[[Any], None]
    Callable[[Any], None]
    Callable[[Any], None]
    Callable[[Any], None]
    Callable[[Any], None]
    Callable[[Any], None]
    Callable[[Any], None]
    Callable[[Any], None]
    Callable[[Any], None]
    Callable[[Any], None]
    Callable[[Any], None]
    Callable[[Any], _T]
    Callable[[Any], _T]
    Callable[[Any], _reducedtype]
    Callable[[Any], bool]
    Callable[[Any], bool]
    Callable[[Any], str]
    Callable[[Any], str]
    Callable[[Any], str]
    Callable[[Any], str]
    Callable[[Any], str]
    Callable[[Any], str]
    Callable[[AttributeContext], Type]
    Callable[[AttributeContext], Type]
    Callable[[AttributeContext], Type]
    Callable[[AttributeContext], Type]
    Callable[[AttributeContext], Type]
    Callable[[BaseException], None]
    Callable[[BaseException], None]
    Callable[[BaseException], None]
    Callable[[BaseException], None]
    Callable[[Callable[..., _T]], Callable[..., _T]]
    Callable[[Callable[..., _T]], Callable[..., _T]]
    Callable[[Callable[..., _T]], _lru_cache_wrapper[_T]]
    Callable[[Callable[..., _T]], _lru_cache_wrapper[_T]]
    Callable[[ClassDefContext], None]
    Callable[[ClassDefContext], None]
    Callable[[ClassDefContext], None]
    Callable[[ClassDefContext], None]
    Callable[[ClassDefContext], None]
    Callable[[ClassDefContext], None]
    Callable[[ClassDefContext], None]
    Callable[[ClassDefContext], None]
    Callable[[ClassDefContext], None]
    Callable[[DataDrivenTestCase], None]
    Callable[[DataDrivenTestCase], None]
    Callable[[DataDrivenTestCase], None]
    Callable[[Dict[Any, Any]], Any]
    Callable[[Dict[Any, Any]], Any]
    Callable[[Dict[Any, Any]], Any]
    Callable[[Dict[Any, Any]], Any]
    Callable[[Dict[str, Any]], Any]
    Callable[[Dict[str, Any]], Any]
    Callable[[Dict[str, Any]], None]
    Callable[[Dict[str, Any]], None]
    Callable[[DocTest], Any]
    Callable[[DocTest], Any]
    Callable[[DocTest], Any]
    Callable[[DocTest], Any]
    Callable[[DynamicClassDefContext], None]
    Callable[[DynamicClassDefContext], None]
    Callable[[Event[Canvas]], Any]
    Callable[[Event[Misc]], Any]
    Callable[[Event[Misc]], Any]
    Callable[[Event[Misc]], Any]
    Callable[[Event[Text]], Any]
    Callable[[Event[_W]], Any]
    Callable[[FunctionContext], Type]
    Callable[[FunctionContext], Type]
    Callable[[FunctionContext], Type]
    Callable[[FunctionContext], Type]
    Callable[[FunctionContext], Type]
    Callable[[FunctionContext], Type]
    Callable[[FunctionContext], Type]
    Callable[[FunctionSigContext], CallableType]
    Callable[[FunctionSigContext], CallableType]
    Callable[[FunctionSigContext], CallableType]
    Callable[[Future[_T]], Any]
    Callable[[IO[Any]], BabylMessage]
    Callable[[IO[Any]], BabylMessage]
    Callable[[IO[Any]], MHMessage]
    Callable[[IO[Any]], MHMessage]
    Callable[[IO[Any]], MMDFMessage]
    Callable[[IO[Any]], MMDFMessage]
    Callable[[IO[Any]], MaildirMessage]
    Callable[[IO[Any]], MaildirMessage]
    Callable[[IO[Any]], _MessageT]
    Callable[[IO[Any]], _MessageT]
    Callable[[IO[Any]], _MessageT]
    Callable[[IO[Any]], _MessageT]
    Callable[[IO[Any]], mboxMessage]
    Callable[[IO[Any]], mboxMessage]
    Callable[[Iterable[T]], T]
    Callable[[List[Any]], _T]
    Callable[[List[TestCase]], TestSuite]
    Callable[[List[Tuple[Any, Any]]], Any]
    Callable[[List[Tuple[Any, Any]]], Any]
    Callable[[List[Tuple[Any, Any]]], Any]
    Callable[[List[Tuple[Any, Any]]], Any]
    Callable[[List[Tuple[str, Any]]], Any]
    Callable[[List[Tuple[str, Any]]], Any]
    Callable[[List[Tuple[str, Any]]], _T]
    Callable[[MIMEApplication], None]
    Callable[[MIMEApplication], None]
    Callable[[MIMEAudio], None]
    Callable[[MIMEImage], None]
    Callable[[Match[AnyStr]], AnyStr]
    Callable[[Match[AnyStr]], AnyStr]
    Callable[[Match[AnyStr]], AnyStr]
    Callable[[Match[AnyStr]], AnyStr]
    Callable[[Match[AnyStr]], AnyStr]
    Callable[[Match[AnyStr]], AnyStr]
    Callable[[Match[AnyStr]], AnyStr]
    Callable[[Match[AnyStr]], AnyStr]
    Callable[[Match[AnyStr]], AnyStr]
    Callable[[Match[AnyStr]], AnyStr]
    Callable[[Match[_AnyStr2]], _AnyStr2]
    Callable[[Match[_AnyStr2]], _AnyStr2]
    Callable[[MethodContext], Type]
    Callable[[MethodContext], Type]
    Callable[[MethodContext], Type]
    Callable[[MethodContext], Type]
    Callable[[MethodContext], Type]
    Callable[[MethodContext], Type]
    Callable[[MethodSigContext], CallableType]
    Callable[[MethodSigContext], CallableType]
    Callable[[MethodSigContext], CallableType]
    Callable[[MethodSigContext], CallableType]
    Callable[[OSError], Any]
    Callable[[Optional[BaseException]], None]
    Callable[[Optional[BaseException]], None]
    Callable[[Optional[float]], struct_time]
    Callable[[Optional[float]], struct_time]
    Callable[[Path], bool]
    Callable[[Plugin], T]
    Callable[[ProperType], bool]
    Callable[[RType], str]
    Callable[[ReferenceType[_T]], Any]
    Callable[[ReferenceType[_T]], Any]
    Callable[[ReferenceType[_T]], Any]
    Callable[[Sequence[int]], bytes]
    Callable[[Sequence[int]], bytes]
    Callable[[Sequence[int]], bytes]
    Callable[[Sequence[int]], bytes]
    Callable[[Sized], int]
    Callable[[Specializer], Specializer]
    Callable[[StringVar], Any]
    Callable[[SupportsInt],
                                               int]
    Callable[[T], None]
    Callable[[T], None]
    Callable[[TarInfo], Optional[TarInfo]]
    Callable[[TarInfo], Optional[TarInfo]]
    Callable[[TarInfo], Optional[TarInfo]]
    Callable[[Tuple[int, str, _Pos, _Pos, str]], None]
    Callable[[Tuple[int, str, _Pos, _Pos, str]], None]
    Callable[[TypeVarId], bool]
    Callable[[Type[_T]], Type[_T]]
    Callable[[Type[_T]], Type[_T]]
    Callable[[Type[_T]], Type[_T]]
    Callable[[Type[_T]], Type[_T]]
    Callable[[Type[_T]], Type[_T]]
    Callable[[Type[_T]], Type[_T]]
    Callable[[Type[_T]], Type[_T]]
    Callable[[UnicodeError], Tuple[Union[str, bytes], int]]
    Callable[[UnicodeError], Tuple[Union[str, bytes], int]]
    Callable[[UnicodeError], Tuple[Union[str, bytes], int]]
    Callable[[UnicodeError], Tuple[Union[str, bytes], int]]
    Callable[[Unpickler], None]
    Callable[[UnraisableHookArgs], Any]
    Callable[[Value], None]
    Callable[[Value], Value]
    Callable[[Value], Value]
    Callable[[_AnyCallable], _AnyCallable]
    Callable[[_C], Any]
    Callable[[_C], Any]
    Callable[[_C], _C]
    Callable[[_C], _C]
    Callable[[_ExceptHookArgs], Any]
    Callable[[_FT], _FT]
    Callable[[_FT], _FT]
    Callable[[_FT], _FT]
    Callable[[_Reduce[_TypeT]], _TypeT]
    Callable[[_Reduce[_TypeT]], _TypeT]
    Callable[[_Reduce[_TypeT]], _TypeT]
    Callable[[_Reduce[_TypeT]], _TypeT]
    Callable[[_Reduce[_TypeT]], _TypeT]
    Callable[[_Reduce[_TypeT]], _TypeT]
    Callable[[_ReprFunc], _ReprFunc]
    Callable[[_S], Any]
    Callable[[_S], Any]
    Callable[[_S], Any]
    Callable[[_S], Any]
    Callable[[_S], Any]
    Callable[[_S], _T]
    Callable[[_S], _T]
    Callable[[_S], _T]
    Callable[[_S], _T]
    Callable[[_T1], SupportsLessThan]
    Callable[[_T1], SupportsLessThan]
    Callable[[_T1], _S]
    Callable[[_T1], _S]
    Callable[[_T1], _S]
    Callable[[_T1], _S]
    Callable[[_T1], _T2]
    Callable[[_T], Any]
    Callable[[_T], Any]
    Callable[[_T], Any]
    Callable[[_T], Any]
    Callable[[_T], Any]
    Callable[[_T], Any]
    Callable[[_T], Any]
    Callable[[_T], Any]
    Callable[[_T], Any]
    Callable[[_T], Any]
    Callable[[_T], Any]
    Callable[[_T], Any]
    Callable[[_T], Any]
    Callable[[_T], Any]
    Callable[[_T], Any]
    Callable[[_T], Any]
    Callable[[_T], Any]
    Callable[[_T], Any]
    Callable[[_T], Any]
    Callable[[_T], Any]
    Callable[[_T], Any]
    Callable[[_T], Any]
    Callable[[_T], Any]
    Callable[[_T], Any]
    Callable[[_T], Any]
    Callable[[_T], Any]
    Callable[[_T], Any]
    Callable[[_T], Any]
    Callable[[_T], Any]
    Callable[[_T], Any]
    Callable[[_T], Any]
    Callable[[_T], Any]
    Callable[[_T], Any]
    Callable[[_T], None]
    Callable[[_T], None]
    Callable[[_T], None]
    Callable[[_T], None]
    Callable[[_T], None]
    Callable[[_T], None]
    Callable[[_T], None]
    Callable[[_T], None]
    Callable[[_T], None]
    Callable[[_T], None]
    Callable[[_T], SupportsLessThan]
    Callable[[_T], SupportsLessThan]
    Callable[[_T], SupportsLessThan]
    Callable[[_T], SupportsLessThan]
    Callable[[_T], SupportsLessThan]
    Callable[[_T], SupportsLessThan]
    Callable[[_T], SupportsLessThan]
    Callable[[_T], SupportsLessThan]
    Callable[[_T], SupportsLessThan]
    Callable[[_T], SupportsLessThan]
    Callable[[_T], SupportsLessThan]
    Callable[[_T], SupportsLessThan]
    Callable[[_T], SupportsLessThan]
    Callable[[_T], SupportsLessThan]
    Callable[[_T], SupportsLessThan]
    Callable[[_T], Union[int, float, str, bytes]]
    Callable[[_T], Union[int, float, str, bytes]]
    Callable[[_T], _S]
    Callable[[_T], _T]
    Callable[[_T], _T]
    Callable[[_T], bool]
    Callable[[_T], bool]
    Callable[[_TypeT], Union[str, _Reduce[_TypeT]]]
    Callable[[_TypeT], Union[str, _Reduce[_TypeT]]]
    Callable[[_TypeT], Union[str, _Reduce[_TypeT]]]
    Callable[[_str], float]
    Callable[[_str], float]
    Callable[[_timerFunc], _timerFunc]
    Callable[[_timerFunc], _timerFunc]
    Callable[[bytes], Any]
    Callable[[bytes], Any]
    Callable[[bytes], Any]
    Callable[[bytes], Any]
    Callable[[bytes], Any]
    Callable[[bytes], Any]
    Callable[[bytes], Any]
    Callable[[bytes], Any]
    Callable[[bytes], Any]
    Callable[[bytes], Any]
    Callable[[bytes], Any]
    Callable[[bytes], Any]
    Callable[[bytes], Any]
    Callable[[bytes], Any]
    Callable[[bytes], None]
    Callable[[bytes], None]
    Callable[[bytes], Optional[bytes]]
    Callable[[bytes], Optional[bytes]]
    Callable[[bytes], Optional[bytes]]
    Callable[[bytes], bytes]
    Callable[[bytes], bytes]
    Callable[[bytes], bytes]
    Callable[[bytes], bytes]
    Callable[[float], None]
    Callable[[float], None]
    Callable[[float], int]
    Callable[[float], int]
    Callable[[float], int]
    Callable[[float], int]
    Callable[[futures.Future[Any]], None]
    Callable[[futures.Future[Any]], None]
    Callable[[int],
                                                         Type]
    Callable[[int],
                                                         Type]
    Callable[[int], Any]
    Callable[[int], Any]
    Callable[[int], None]
    Callable[[int], Tuple[_Text, ...]]
    Callable[[int], Tuple[str, ...]]
    Callable[[int], int]
    Callable[[int], int]
    Callable[[object], Any]
    Callable[[object], Any]
    Callable[[object], str]
    Callable[[object], str]
    Callable[[object], str]
    Callable[[object], str]
    Callable[[object], str]
    Callable[[object], type]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Instance]
    Callable[[str], Instance]
    Callable[[str], Instance]
    Callable[[str], Instance]
    Callable[[str], None]
    Callable[[str], None]
    Callable[[str], None]
