Callables with 0 parameters: 220
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Awaitable[Any]]
    Callable[[], BaseBrowser]
    Callable[[], BaseBrowser]
    Callable[[], BaseBrowser]
    Callable[[], BaseHandler]
    Callable[[], DOMImplementation]
    Callable[[], DOMImplementation]
    Callable[[], DOMImplementation]
    Callable[[], DOMImplementation]
    Callable[[], Generator[str, None, None]]
    Callable[[], Message]
    Callable[[], Message]
    Callable[[], Message]
    Callable[[], Message]
    Callable[[], Message]
    Callable[[], Message]
    Callable[[], Message]
    Callable[[], Message]
    Callable[[], None]
    Callable[[], None]
    Callable[[], None]
    Callable[[], None]
    Callable[[], None]
    Callable[[], None]
    Callable[[], None]
    Callable[[], None]
    Callable[[], None]
    Callable[[], None]
    Callable[[], None]
    Callable[[], None]
    Callable[[], None]
    Callable[[], None]
    Callable[[], None]
    Callable[[], None]
    Callable[[], None]
    Callable[[], None]
    Callable[[], None]
    Callable[[], None]
    Callable[[], None]
    Callable[[], None]
    Callable[[], None]
    Callable[[], None]
    Callable[[], None]
    Callable[[], None]
    Callable[[], None]
    Callable[[], None]
    Callable[[], None]
    Callable[[], None]
    Callable[[], None]
    Callable[[], None]
    Callable[[], Optional[_T]]
    Callable[[], Optional[_T]]
    Callable[[], Optional[_T]]
    Callable[[], Optional[bytes]]
    Callable[[], Text]
    Callable[[], Text]
    Callable[[], Tuple[Tuple[str, str, str], BaseException, BaseException, str]]
    Callable[[], _AggregateProtocol]
    Callable[[], _AggregateProtocol]
    Callable[[], _Dict]
    Callable[[], _Dict]
    Callable[[], _Dict]
    Callable[[], _Dict]
    Callable[[], _Dict]
    Callable[[], _M]
    Callable[[], _M]
    Callable[[], _T]
    Callable[[], _T]
    Callable[[], _T]
    Callable[[], _T]
    Callable[[], _T]
    Callable[[], _T]
    Callable[[], _T]
    Callable[[], _T]
    Callable[[], _T]
    Callable[[], _T]
    Callable[[], _T]
    Callable[[], _T]
    Callable[[], _T]
    Callable[[], _T]
    Callable[[], _T]
    Callable[[], _T]
    Callable[[], _T]
    Callable[[], _T]
    Callable[[], _T]
    Callable[[], _T]
    Callable[[], _T]
    Callable[[], _T]
    Callable[[], _T]
    Callable[[], _T]
    Callable[[], _VT]
    Callable[[], _VT]
    Callable[[], _VT]
    Callable[[], _VT]
    Callable[[], _VT]
    Callable[[], _VT]
    Callable[[], _VT]
    Callable[[], _VT]
    Callable[[], _VT]
    Callable[[], _VT]
    Callable[[], _VT]
    Callable[[], _VT]
    Callable[[], _VT]
    Callable[[], _VT]
    Callable[[], _V]
    Callable[[], bool]
    Callable[[], bool]
    Callable[[], bool]
    Callable[[], bool]
    Callable[[], bytes]
    Callable[[], bytes]
    Callable[[], bytes]
    Callable[[], bytes]
    Callable[[], email.message.Message]
    Callable[[], float]
    Callable[[], float]
    Callable[[], float]
    Callable[[], float]
    Callable[[], float]
    Callable[[], float]
    Callable[[], float]
    Callable[[], float]
    Callable[[], float]
    Callable[[], float]
    Callable[[], float]
    Callable[[], int]
    Callable[[], int]
    Callable[[], str]
    Callable[[], str]
    Callable[[], str]
    Callable[[], str]
    Callable[[], str]
    Callable[[], str]
    Callable[[], streams.StreamReaderProtocol]
    Callable[[], streams.StreamReaderProtocol]
Callables with 1 parameters: 521
    Callable[[AnyStr], AnyStr]
    Callable[[AnyStr], Any]
    Callable[[AnyStr], Any]
    Callable[[Any], Any]
    Callable[[Any], Any]
    Callable[[Any], Any]
    Callable[[Any], Any]
    Callable[[Any], Any]
    Callable[[Any], Any]
    Callable[[Any], Any]
    Callable[[Any], Any]
    Callable[[Any], Any]
    Callable[[Any], Any]
    Callable[[Any], Any]
    Callable[[Any], Any]
    Callable[[Any], Any]
    Callable[[Any], Any]
    Callable[[Any], Any]
    Callable[[Any], Any]
    Callable[[Any], Any]
    Callable[[Any], Any]
    Callable[[Any], Any]
    Callable[[Any], Any]
    Callable[[Any], Any]
    Callable[[Any], Any]
    Callable[[Any], None]
    Callable[[Any], None]
    Callable[[Any], None]
    Callable[[Any], None]
    Callable[[Any], None]
    Callable[[Any], None]
    Callable[[Any], None]
    Callable[[Any], None]
    Callable[[Any], None]
    Callable[[Any], None]
    Callable[[Any], None]
    Callable[[Any], Optional[MutableMapping[_KT, Any]]]
    Callable[[Any], _R]
    Callable[[Any], _R]
    Callable[[Any], _T]
    Callable[[Any], _T]
    Callable[[Any], _reducedtype]
    Callable[[Any], bool]
    Callable[[Any], bool]
    Callable[[Any], bool]
    Callable[[Any], str]
    Callable[[Any], str]
    Callable[[Any], str]
    Callable[[Any], str]
    Callable[[Any], str]
    Callable[[Any], str]
    Callable[[Any], str]
    Callable[[BaseException], None]
    Callable[[BaseException], None]
    Callable[[BaseException], None]
    Callable[[BaseException], None]
    Callable[[Callable[..., Any]], Callable[..., Any]]
    Callable[[Callable[..., Any]], Callable[..., Any]]
    Callable[[Callable[..., Any]], Command]
    Callable[[Callable[..., Any]], Command]
    Callable[[Callable[..., Any]], Group]
    Callable[[Callable[..., Any]], Group]
    Callable[[Callable[..., Generator[Any, Any, Any]]], Callable[..., None]]
    Callable[[Callable[..., _T]], Callable[..., _T]]
    Callable[[Callable[..., _T]], Callable[..., _T]]
    Callable[[Callable[..., _T]], Callable[..., _T]]
    Callable[[Callable[..., _T]], Callable[..., _T]]
    Callable[[Callable[..., _T]], Callable[..., _T]]
    Callable[[Callable[..., _T]], Callable[..., _T]]
    Callable[[Callable[..., _T]], Callable[..., _T]]
    Callable[[Callable[..., _T]], _lru_cache_wrapper[_T]]
    Callable[[Callable[..., _T]], _lru_cache_wrapper[_T]]
    Callable[[Channel], None]
    Callable[[ContentRange], Any]
    Callable[[Dict[Any, Any]], Any]
    Callable[[Dict[Any, Any]], Any]
    Callable[[Dict[Any, Any]], Any]
    Callable[[Dict[Any, Any]], Any]
    Callable[[Dict[str, Any]], Any]
    Callable[[Dict[str, Any]], Any]
    Callable[[Dict[str, Any]], None]
    Callable[[Dict[str, Any]], None]
    Callable[[Distribution], None]
    Callable[[DocTest], Any]
    Callable[[DocTest], Any]
    Callable[[DocTest], Any]
    Callable[[DocTest], Any]
    Callable[[Element], Text]
    Callable[[Element], Text]
    Callable[[Event[Canvas]], Any]
    Callable[[Event[Misc]], Any]
    Callable[[Event[Misc]], Any]
    Callable[[Event[Misc]], Any]
    Callable[[Event[Text]], Any]
    Callable[[Event[_W]], Any]
    Callable[[Future[_T]], Any]
    Callable[[Future[_T]], Any]
    Callable[[HeaderSet], Any]
    Callable[[IO[Any]], BabylMessage]
    Callable[[IO[Any]], BabylMessage]
    Callable[[IO[Any]], MHMessage]
    Callable[[IO[Any]], MHMessage]
    Callable[[IO[Any]], MMDFMessage]
    Callable[[IO[Any]], MMDFMessage]
    Callable[[IO[Any]], MaildirMessage]
    Callable[[IO[Any]], MaildirMessage]
    Callable[[IO[Any]], _MessageT]
    Callable[[IO[Any]], _MessageT]
    Callable[[IO[Any]], _MessageT]
    Callable[[IO[Any]], _MessageT]
    Callable[[IO[Any]], mboxMessage]
    Callable[[IO[Any]], mboxMessage]
    Callable[[Iterable[Tuple[Text, Text]]], _T]
    Callable[[List[Any]], _T]
    Callable[[List[Any]], _T]
    Callable[[List[TestCase]], TestSuite]
    Callable[[List[Tuple[Any, Any]]], Any]
    Callable[[List[Tuple[Any, Any]]], Any]
    Callable[[List[Tuple[Any, Any]]], Any]
    Callable[[List[Tuple[Any, Any]]], Any]
    Callable[[List[Tuple[str, Any]]], Any]
    Callable[[List[Tuple[str, Any]]], Any]
    Callable[[List[Tuple[str, Any]]], _T]
    Callable[[List[Tuple[str, Any]]], _T]
    Callable[[MIMEApplication], None]
    Callable[[MIMEApplication], None]
    Callable[[MIMEAudio], None]
    Callable[[MIMEImage], None]
    Callable[[Match[AnyStr]], AnyStr]
    Callable[[Match[AnyStr]], AnyStr]
    Callable[[Match[AnyStr]], AnyStr]
    Callable[[Match[AnyStr]], AnyStr]
    Callable[[Match[AnyStr]], AnyStr]
    Callable[[Match[AnyStr]], AnyStr]
    Callable[[Match[AnyStr]], AnyStr]
    Callable[[Match[AnyStr]], AnyStr]
    Callable[[Match[AnyStr]], AnyStr]
    Callable[[Match[AnyStr]], AnyStr]
    Callable[[Match[_AnyStr2]], _AnyStr2]
    Callable[[Match[_AnyStr2]], _AnyStr2]
    Callable[[Message], None]
    Callable[[Message], None]
    Callable[[None], Any]
    Callable[[None], None]
    Callable[[None], None]
    Callable[[OSError], Any]
    Callable[[Optional[BaseException]], None]
    Callable[[Optional[BaseException]], None]
    Callable[[Optional[Exception]], Any]
    Callable[[Optional[Exception]], Any]
    Callable[[Optional[Exception]], _T]
    Callable[[Optional[Exception]], _T]
    Callable[[Optional[Exception]], _T]
    Callable[[Optional[Exception]], _T]
    Callable[[Optional[List[Tuple[str, float]]]], _T]
    Callable[[Optional[float]], struct_time]
    Callable[[Optional[float]], struct_time]
    Callable[[Optional[str]], Any]
    Callable[[Path], bool]
    Callable[[PreparedRequest], PreparedRequest]
    Callable[[PreparedRequest], PreparedRequest]
    Callable[[ReadableBuffer], _Hash]
    Callable[[ReadableBuffer], _Hash]
    Callable[[ReadableBuffer], _Hash]
    Callable[[ReadableBuffer], _Hash]
    Callable[[ReadableBuffer], _Hash]
    Callable[[ReadableBuffer], _Hash]
    Callable[[ReadableBuffer], _Hash]
    Callable[[ReadableBuffer], _Hash]
    Callable[[ReadableBuffer], _Hash]
    Callable[[ReadableBuffer], _Hash]
    Callable[[ReferenceType[_T]], Any]
    Callable[[ReferenceType[_T]], Any]
    Callable[[ReferenceType[_T]], Any]
    Callable[[RequestCacheControl], Any]
    Callable[[Requirement], _T]
    Callable[[Requirement], _T]
    Callable[[Response], Response]
    Callable[[Response], Response]
    Callable[[Response], Response]
    Callable[[Sequence[_KT]], _KT]
    Callable[[Sequence[_KT]], _KT]
    Callable[[Sequence[_T]], _T]
    Callable[[Sequence[int]], bytes]
    Callable[[Sequence[int]], bytes]
    Callable[[Sequence[int]], bytes]
    Callable[[Sequence[int]], bytes]
    Callable[[Sized], int]
    Callable[[StringVar], Any]
    Callable[[TarInfo], Optional[TarInfo]]
    Callable[[TarInfo], Optional[TarInfo]]
    Callable[[TarInfo], Optional[TarInfo]]
    Callable[[Tuple[int, str, _Pos, _Pos, str]], None]
    Callable[[Tuple[int, str, _Pos, _Pos, str]], None]
    Callable[[Type[_T]], Type[_T]]
    Callable[[Type[_T]], Type[_T]]
    Callable[[Type[_T]], Type[_T]]
    Callable[[Type[_T]], Type[_T]]
    Callable[[Type[_T]], Type[_T]]
    Callable[[Type[_T]], Type[_T]]
    Callable[[Type[_T]], Type[_T]]
    Callable[[Type[_T]], Type[_T]]
    Callable[[Type[_T]], Type[_T]]
    Callable[[UnicodeError], Tuple[Union[str, bytes], int]]
    Callable[[UnicodeError], Tuple[Union[str, bytes], int]]
    Callable[[UnicodeError], Tuple[Union[str, bytes], int]]
    Callable[[UnicodeError], Tuple[Union[str, bytes], int]]
    Callable[[Unpickler], None]
    Callable[[UnraisableHookArgs], Any]
    Callable[[WWWAuthenticate], Any]
    Callable[[_AnyCallable], _AnyCallable]
    Callable[[_C], Any]
    Callable[[_C], Any]
    Callable[[_ExceptHookArgs], Any]
    Callable[[_FT], _FT]
    Callable[[_FT], _FT]
    Callable[[_FT], _FT]
    Callable[[_F], _F]
    Callable[[_F], _F]
    Callable[[_F], _F]
    Callable[[_F], _F]
    Callable[[_F], _F]
    Callable[[_F], _F]
    Callable[[_F], _F]
    Callable[[_F], _F]
    Callable[[_KT], None]
    Callable[[_KT], None]
    Callable[[_KT], None]
    Callable[[_KT], _VT]
    Callable[[_KT], _VT]
    Callable[[_KT], _VT]
    Callable[[_Reduce[_TypeT]], _TypeT]
    Callable[[_Reduce[_TypeT]], _TypeT]
    Callable[[_Reduce[_TypeT]], _TypeT]
    Callable[[_Reduce[_TypeT]], _TypeT]
    Callable[[_Reduce[_TypeT]], _TypeT]
    Callable[[_Reduce[_TypeT]], _TypeT]
    Callable[[_ReprFunc], _ReprFunc]
    Callable[[_S], Any]
    Callable[[_S], Any]
    Callable[[_S], Any]
    Callable[[_S], Any]
    Callable[[_S], Any]
    Callable[[_S], _T]
    Callable[[_S], _T]
    Callable[[_S], _T]
    Callable[[_S], _T]
    Callable[[_T1], SupportsLessThan]
    Callable[[_T1], SupportsLessThan]
    Callable[[_T1], _S]
    Callable[[_T1], _S]
    Callable[[_T1], _S]
    Callable[[_T1], _S]
    Callable[[_T1], _T2]
    Callable[[_T], Any]
    Callable[[_T], Any]
    Callable[[_T], Any]
    Callable[[_T], Any]
    Callable[[_T], Any]
    Callable[[_T], Any]
    Callable[[_T], Any]
    Callable[[_T], Any]
    Callable[[_T], Any]
    Callable[[_T], Any]
    Callable[[_T], Any]
    Callable[[_T], Any]
    Callable[[_T], Any]
    Callable[[_T], Any]
    Callable[[_T], Any]
    Callable[[_T], Any]
    Callable[[_T], Any]
    Callable[[_T], Any]
    Callable[[_T], Any]
    Callable[[_T], Any]
    Callable[[_T], Any]
    Callable[[_T], Any]
    Callable[[_T], Any]
    Callable[[_T], Any]
    Callable[[_T], Any]
    Callable[[_T], Any]
    Callable[[_T], Any]
    Callable[[_T], Any]
    Callable[[_T], Any]
    Callable[[_T], Any]
    Callable[[_T], Any]
    Callable[[_T], Any]
    Callable[[_T], Any]
    Callable[[_T], Any]
    Callable[[_T], Any]
    Callable[[_T], Any]
    Callable[[_T], None]
    Callable[[_T], None]
    Callable[[_T], None]
    Callable[[_T], None]
    Callable[[_T], None]
    Callable[[_T], None]
    Callable[[_T], None]
    Callable[[_T], None]
    Callable[[_T], None]
    Callable[[_T], None]
    Callable[[_T], SupportsLessThan]
    Callable[[_T], SupportsLessThan]
    Callable[[_T], SupportsLessThan]
    Callable[[_T], SupportsLessThan]
    Callable[[_T], SupportsLessThan]
    Callable[[_T], SupportsLessThan]
    Callable[[_T], SupportsLessThan]
    Callable[[_T], SupportsLessThan]
    Callable[[_T], SupportsLessThan]
    Callable[[_T], SupportsLessThan]
    Callable[[_T], SupportsLessThan]
    Callable[[_T], SupportsLessThan]
    Callable[[_T], SupportsLessThan]
    Callable[[_T], SupportsLessThan]
    Callable[[_T], SupportsLessThan]
    Callable[[_T], Union[int, float, str, bytes]]
    Callable[[_T], Union[int, float, str, bytes]]
    Callable[[_T], _S]
    Callable[[_T], _T]
    Callable[[_T], _T]
    Callable[[_T], _T]
    Callable[[_T], _T]
    Callable[[_T], _T]
    Callable[[_T], _T]
    Callable[[_T], bool]
    Callable[[_T], bool]
    Callable[[_T], str]
    Callable[[_TypeT], Union[str, _Reduce[_TypeT]]]
    Callable[[_TypeT], Union[str, _Reduce[_TypeT]]]
    Callable[[_TypeT], Union[str, _Reduce[_TypeT]]]
    Callable[[_VT], _VT]
    Callable[[_VT], _VT]
    Callable[[_VT], float]
    Callable[[_VT], float]
    Callable[[_VT], float]
    Callable[[_VT], float]
    Callable[[_VT], float]
    Callable[[_V], _R]
    Callable[[_V], _R]
    Callable[[_str], float]
    Callable[[_str], float]
    Callable[[_timerFunc], _timerFunc]
    Callable[[_timerFunc], _timerFunc]
    Callable[[bool], None]
    Callable[[bytes], Any]
    Callable[[bytes], Any]
    Callable[[bytes], Any]
    Callable[[bytes], Any]
    Callable[[bytes], Any]
    Callable[[bytes], Any]
    Callable[[bytes], Any]
    Callable[[bytes], Any]
    Callable[[bytes], Any]
    Callable[[bytes], Any]
    Callable[[bytes], Any]
    Callable[[bytes], Any]
    Callable[[bytes], Any]
    Callable[[bytes], Any]
    Callable[[bytes], None]
    Callable[[bytes], None]
    Callable[[bytes], Optional[bytes]]
    Callable[[bytes], Optional[bytes]]
    Callable[[bytes], Optional[bytes]]
    Callable[[bytes], _HashType]
    Callable[[bytes], _HashType]
    Callable[[bytes], bytes]
    Callable[[bytes], bytes]
    Callable[[bytes], bytes]
    Callable[[bytes], bytes]
    Callable[[float], None]
    Callable[[float], None]
    Callable[[float], None]
    Callable[[float], _ScoreCastFuncReturn]
    Callable[[float], _ScoreCastFuncReturn]
    Callable[[float], _ScoreCastFuncReturn]
    Callable[[float], _ScoreCastFuncReturn]
    Callable[[futures.Future[Any]], None]
    Callable[[futures.Future[Any]], None]
    Callable[[int], Any]
    Callable[[int], Any]
    Callable[[int], None]
    Callable[[int], None]
    Callable[[int], None]
    Callable[[int], None]
    Callable[[int], Tuple[_Text, ...]]
