Callables of arity 0: 103
    Callable[[], None]
    Callable[[], _T]
    Callable[[], _T]
    Callable[[], _T]
    Callable[[], _T]
    Callable[[], _T]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Tuple[Tuple[str, str, str], BaseException, BaseException, str]]
    Callable[[], None]
    Callable[[], bool]
    Callable[[], Optional[bytes]]
    Callable[[], bool]
    Callable[[], _Dict]
    Callable[[], _Dict]
    Callable[[], float]
    Callable[[], float]
    Callable[[], None]
    Callable[[], None]
    Callable[[], _T]
    Callable[[], _T]
    Callable[[], float]
    Callable[[], Optional[_T]]
    Callable[[], _T]
    Callable[[], bytes]
    Callable[[], bytes]
    Callable[[], str]
    Callable[[], _T]
    Callable[[], float]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], None]
    Callable[[], _T]
    Callable[[], _T]
    Callable[[], _T]
    Callable[[], _T]
    Callable[[], _T]
    Callable[[], _T]
    Callable[[], _T]
    Callable[[], _T]
    Callable[[], _T]
    Callable[[], bytes]
    Callable[[], None]
    Callable[[], float]
    Callable[[], float]
    Callable[[], Optional[_T]]
    Callable[[], _T]
    Callable[[], str]
    Callable[[], str]
    Callable[[], str]
    Callable[[], _VT]
    Callable[[], Optional[_T]]
    Callable[[], _T]
    Callable[[], None]
    Callable[[], float]
    Callable[[], None]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], _T]
    Callable[[], _T]
    Callable[[], _T]
    Callable[[], _V]
    Callable[[], bytes]
    Callable[[], DOMImplementation]
    Callable[[], None]
    Callable[[], _AggregateProtocol]
    Callable[[], Text]
    Callable[[], Text]
    Callable[[], Any]
    Callable[[], Any]
    Callable[[], None]
    Callable[[], bool]
    Callable[[], None]
    Callable[[], DOMImplementation]
    Callable[[], None]
    Callable[[], email.message.Message]
    Callable[[], _AggregateProtocol]
    Callable[[], None]
    Callable[[], str]
    Callable[[], str]
    Callable[[], _T]
    Callable[[], streams.StreamReaderProtocol]
    Callable[[], streams.StreamReaderProtocol]
    Callable[[], Message]
    Callable[[], Message]
    Callable[[], Message]
    Callable[[], Message]
    Callable[[], _M]
    Callable[[], _M]
    Callable[[], Message]
    Callable[[], Message]
Callables of arity 1: 309
    Callable[[int], str]
    Callable[[int], Any]
    Callable[[bytes], _HashType]
    Callable[[_F], _F]
    Callable[[Channel], None]
    Callable[[ReadableBuffer], _Hash]
    Callable[[ReadableBuffer], _Hash]
    Callable[[ReadableBuffer], _Hash]
    Callable[[ReadableBuffer], _Hash]
    Callable[[ReadableBuffer], _Hash]
    Callable[[ReadableBuffer], _Hash]
    Callable[[ReadableBuffer], _Hash]
    Callable[[ReadableBuffer], _Hash]
    Callable[[ReadableBuffer], _Hash]
    Callable[[ReadableBuffer], _Hash]
    Callable[[_VT], _VT]
    Callable[[Callable[..., _T]], Callable[..., _T]]
    Callable[[Callable[..., _T]], Callable[..., _T]]
    Callable[[_VT], _VT]
    Callable[[Callable[..., _T]], Callable[..., _T]]
    Callable[[Callable[..., _T]], Callable[..., _T]]
    Callable[[Response], Response]
    Callable[[Response], Response]
    Callable[[Optional[Exception]], _T]
    Callable[[Optional[Exception]], _T]
    Callable[[Optional[Exception]], _T]
    Callable[[Optional[Exception]], _T]
    Callable[[Callable[..., _T]], Callable[..., _T]]
    Callable[[text_type], Markup]
    Callable[[text_type], Markup]
    Callable[[Future[_T]], Any]
    Callable[[Type[_T]], Type[_T]]
    Callable[[Callable[..., Any]], Callable[..., Any]]
    Callable[[Callable[..., Any]], Callable[..., Any]]
    Callable[[Any], bool]
    Callable[[float], _ScoreCastFuncReturn]
    Callable[[Any], Any]
    Callable[[float], _ScoreCastFuncReturn]
    Callable[[Any], Any]
    Callable[[float], _ScoreCastFuncReturn]
    Callable[[Any], Any]
    Callable[[float], _ScoreCastFuncReturn]
    Callable[[Any], Any]
    Callable[[Any], None]
    Callable[[Any], None]
    Callable[[Any], Any]
    Callable[[Any], Any]
    Callable[[Any], Any]
    Callable[[Any], Any]
    Callable[[str], bool]
    Callable[[Element], Text]
    Callable[[None], None]
    Callable[[_V], _R]
    Callable[[_V], _R]
    Callable[[str], _R]
    Callable[[str], _R]
    Callable[[Any], _R]
    Callable[[Any], _R]
    Callable[[Optional[List[Tuple[str, float]]]], _T]
    Callable[[Callable[..., Any]], Command]
    Callable[[Callable[..., Any]], Group]
    Callable[[_F], _F]
    Callable[[Callable[..., Any]], Command]
    Callable[[Callable[..., Any]], Group]
    Callable[[_T], _T]
    Callable[[Any], Optional[MutableMapping[_KT, Any]]]
    Callable[[_T], _T]
    Callable[[_KT], _VT]
    Callable[[_KT], None]
    Callable[[_KT], _VT]
    Callable[[_KT], None]
    Callable[[Sequence[_KT]], _KT]
    Callable[[_KT], _VT]
    Callable[[_KT], None]
    Callable[[Callable[..., Generator[Any, Any, Any]]], Callable[..., None]]
    Callable[[_T], _T]
    Callable[[int], None]
    Callable[[bool], None]
    Callable[[int], None]
    Callable[[int], None]
    Callable[[float], None]
    Callable[[Distribution], None]
    Callable[[Requirement], _T]
    Callable[[Requirement], _T]
    Callable[[types.ModuleType], IResourceProvider]
    Callable[[_T], _T]
    Callable[[_T], _T]
    Callable[[List[Tuple[str, Any]]], _T]
    Callable[[List[Any]], _T]
    Callable[[Type[_T]], Type[_T]]
    Callable[[Type[_T]], Type[_T]]
    Callable[[_F], _F]
    Callable[[_F], _F]
    Callable[[_F], _F]
    Callable[[_F], _F]
    Callable[[_F], _F]
    Callable[[_F], _F]
    Callable[[int], Tuple[str, ...]]
    Callable[[_T1], _T2]
    Callable[[bytes], Any]
    Callable[[Callable[..., _T]], _lru_cache_wrapper[_T]]
    Callable[[Callable[..., _T]], _lru_cache_wrapper[_T]]
    Callable[[_T], _T]
    Callable[[_T], SupportsLessThan]
    Callable[[Callable[..., _T]], Callable[..., _T]]
    Callable[[Callable[..., _T]], Callable[..., _T]]
    Callable[[Any], _T]
    Callable[[Any], _T]
    Callable[[Sized], int]
    Callable[[bytes], Optional[bytes]]
    Callable[[bytes], bytes]
    Callable[[bytes], bytes]
    Callable[[_T], SupportsLessThan]
    Callable[[Any], Any]
    Callable[[Any], None]
    Callable[[_T], Any]
    Callable[[_T1], _S]
    Callable[[_T], SupportsLessThan]
    Callable[[_T], SupportsLessThan]
    Callable[[_T1], SupportsLessThan]
    Callable[[_T], SupportsLessThan]
    Callable[[_T], SupportsLessThan]
    Callable[[_T1], SupportsLessThan]
    Callable[[_T], SupportsLessThan]
    Callable[[_T], Any]
    Callable[[_T], Any]
    Callable[[_str], float]
    Callable[[_ExceptHookArgs], Any]
    Callable[[object], str]
    Callable[[str], str]
    Callable[[Any], str]
    Callable[[object], str]
    Callable[[str], None]
    Callable[[ReferenceType[_T]], Any]
    Callable[[str], Optional[CodecInfo]]
    Callable[[str], Optional[CodecInfo]]
    Callable[[UnicodeError], Tuple[Union[str, bytes], int]]
    Callable[[UnicodeError], Tuple[Union[str, bytes], int]]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[Match[AnyStr]], AnyStr]
    Callable[[Match[AnyStr]], AnyStr]
    Callable[[_TypeT], Union[str, _Reduce[_TypeT]]]
    Callable[[_Reduce[_TypeT]], _TypeT]
    Callable[[float], None]
    Callable[[str], Any]
    Callable[[object], Any]
    Callable[[UnraisableHookArgs], Any]
    Callable[[_ReprFunc], _ReprFunc]
    Callable[[str], _T]
    Callable[[object], str]
    Callable[[str], str]
    Callable[[str], str]
    Callable[[str], str]
    Callable[[Any], str]
    Callable[[Any], str]
    Callable[[Any], str]
    Callable[[List[Tuple[str, Any]]], _T]
    Callable[[List[Any]], _T]
    Callable[[Type[_T]], Type[_T]]
    Callable[[Type[_T]], Type[_T]]
    Callable[[Type[_T]], Type[_T]]
    Callable[[Type[_T]], Type[_T]]
    Callable[[Type[_T]], Type[_T]]
    Callable[[Type[_T]], Type[_T]]
    Callable[[_T], None]
    Callable[[_T], None]
    Callable[[_T], None]
    Callable[[Any], Any]
    Callable[[str], str]
    Callable[[Match[AnyStr]], AnyStr]
